#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=20824, tid=0x0000000000004c34
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018a2a800):  JavaThread "Daemon worker" [_thread_in_vm, id=19508, stack(0x000000001a4e0000,0x000000001a5e0000)]

Stack: [0x000000001a4e0000,0x000000001a5e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_complete_monitor_locking_Java
J 3196 C2 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (122 bytes) @ 0x0000000003650c88 [0x0000000003650580+0x708]
j  org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+46
J 2361 C2 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; (7 bytes) @ 0x000000000324f4c0 [0x000000000324f480+0x40]
v  ~StubRoutines::call_stub
j  java.lang.Class.getDeclaredFields0(Z)[Ljava/lang/reflect/Field;+0
J 1660 C1 java.lang.Class.privateGetDeclaredFields(Z)[Ljava/lang/reflect/Field; (67 bytes) @ 0x0000000002fd90dc [0x0000000002fd8dc0+0x31c]
j  java.lang.Class.getDeclaredFields()[Ljava/lang/reflect/Field;+11
j  org.codehaus.groovy.reflection.CachedClass$1$1.run()[Ljava/lang/reflect/Field;+10
j  org.codehaus.groovy.reflection.CachedClass$1$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
J 1039  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object; (0 bytes) @ 0x0000000002e13552 [0x0000000002e13500+0x52]
j  org.codehaus.groovy.reflection.CachedClass$1.initValue()[Lorg/codehaus/groovy/reflection/CachedField;+8
j  org.codehaus.groovy.reflection.CachedClass$1.initValue()Ljava/lang/Object;+1
J 2965 C2 org.codehaus.groovy.util.LazyReference.get()Ljava/lang/Object; (44 bytes) @ 0x0000000003525244 [0x0000000003525060+0x1e4]
j  org.codehaus.groovy.reflection.CachedClass.getFields()[Lorg/codehaus/groovy/reflection/CachedField;+4
j  groovy.lang.MetaClassImpl.addFields(Lorg/codehaus/groovy/reflection/CachedClass;Lorg/codehaus/groovy/util/SingleKeyHashMap;)V+1
j  groovy.lang.MetaClassImpl.inheritFields(Ljava/util/LinkedList;)V+57
j  groovy.lang.MetaClassImpl.setupProperties([Ljava/beans/PropertyDescriptor;)V+256
j  groovy.lang.MetaClassImpl.addProperties()V+71
j  groovy.lang.MetaClassImpl.initialize()V+12
j  org.codehaus.groovy.reflection.ClassInfo.getMetaClassUnderLock()Lgroovy/lang/MetaClass;+54
j  org.codehaus.groovy.reflection.ClassInfo.getMetaClass()Lgroovy/lang/MetaClass;+16
j  org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl.getMetaClass(Ljava/lang/Class;)Lgroovy/lang/MetaClass;+4
j  org.codehaus.groovy.runtime.InvokerHelper.getMetaClass(Ljava/lang/Class;)Lgroovy/lang/MetaClass;+4
j  groovy.lang.GroovyObjectSupport.getDefaultMetaClass()Lgroovy/lang/MetaClass;+4
j  groovy.lang.GroovyObjectSupport.<init>()V+6
j  groovy.lang.Script.<init>(Lgroovy/lang/Binding;)V+1
j  groovy.lang.Script.<init>()V+8
j  org.gradle.groovy.scripts.Script.<init>()V+1
j  org.gradle.groovy.scripts.BasicScript.<init>()V+1
j  org.gradle.groovy.scripts.DefaultScript.<init>()V+1
j  org.gradle.initialization.SettingsScript.<init>()V+1
j  settings_2bktakpj3xmnrilxaqay2s9dj.<init>()V+5
v  ~StubRoutines::call_stub
J 2179  sun.reflect.NativeConstructorAccessorImpl.newInstance0(Ljava/lang/reflect/Constructor;[Ljava/lang/Object;)Ljava/lang/Object; (0 bytes) @ 0x00000000031c5c26 [0x00000000031c5bc0+0x66]
J 2178 C1 sun.reflect.NativeConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object; (89 bytes) @ 0x00000000031d3294 [0x00000000031d2240+0x1054]
J 2634 C1 sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object; (9 bytes) @ 0x00000000033e6084 [0x00000000033e5f80+0x104]
J 1779 C1 java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object; (87 bytes) @ 0x000000000304838c [0x0000000003047ec0+0x4cc]
j  org.gradle.internal.reflect.DirectInstantiator.newInstance(Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object;+41
